file_name	turn	plan	original_count	sampled_count	target_count	original_ratio_in_file	sampled_ratio_in_file
it3_complex_1_tc.tsv	turn3	__TOTAL__	1547	250	250	1.0000	1.0000
it3_complex_1_tc.tsv	turn3	send_email	210	24	250	0.1357	0.0960
it3_complex_1_tc.tsv	turn3	send_message	201	23	250	0.1299	0.0920
it3_complex_1_tc.tsv	turn3	ACTION_NAVIGATE_TO_LOCATION	119	15	250	0.0769	0.0600
it3_complex_1_tc.tsv	turn3	ACTION_OPEN_CONTENT	119	15	250	0.0769	0.0600
it3_complex_1_tc.tsv	turn3	search_location	99	13	250	0.0640	0.0520
it3_complex_1_tc.tsv	turn3	ACTION_EDIT_VIDEO	82	12	250	0.0530	0.0480
it3_complex_1_tc.tsv	turn3	ACTION_EDIT_CONTACT	77	11	250	0.0498	0.0440
it3_complex_1_tc.tsv	turn3	dial	75	11	250	0.0485	0.0440
it3_complex_1_tc.tsv	turn3	ACTION_VIEW_CONTACT	74	11	250	0.0478	0.0440
it3_complex_1_tc.tsv	turn3	ACTION_INSERT_CONTACT	62	10	250	0.0401	0.0400
it3_complex_1_tc.tsv	turn3	ACTION_GET_RINGTONE	54	9	250	0.0349	0.0360
it3_complex_1_tc.tsv	turn3	play_music	49	9	250	0.0317	0.0360
it3_complex_1_tc.tsv	turn3	ACTION_CREATE_DOCUMENT	45	8	250	0.0291	0.0320
it3_complex_1_tc.tsv	turn3	ACTION_VIEW_EVENT	37	7	250	0.0239	0.0280
it3_complex_1_tc.tsv	turn3	ACTION_VIEW_WEB_HISTORY	37	7	250	0.0239	0.0280
it3_complex_1_tc.tsv	turn3	ACTION_EDIT_ALARM	35	7	250	0.0226	0.0280
it3_complex_1_tc.tsv	turn3	ACTION_EDIT_DOCUMENT	25	6	250	0.0162	0.0240
it3_complex_1_tc.tsv	turn3	play_video	25	6	250	0.0162	0.0240
it3_complex_1_tc.tsv	turn3	ACTION_INSERT_EVENT	22	6	250	0.0142	0.0240
it3_complex_1_tc.tsv	turn3	ACTION_SHOW_ALARMS	20	6	250	0.0129	0.0240
it3_complex_1_tc.tsv	turn3	ACTION_VIEW_SENT_EMAILS	17	5	250	0.0110	0.0200
it3_complex_1_tc.tsv	turn3	ACTION_VIEW_SENT_MESSAGES	14	5	250	0.0090	0.0200
it3_complex_1_tc.tsv	turn3	ACTION_SHOW_TIMERS	13	5	250	0.0084	0.0200
it3_complex_1_tc.tsv	turn3	ACTION_VIEW_RECENT_APPS	12	5	250	0.0078	0.0200
it3_complex_1_tc.tsv	turn3	ACTION_VIEW_PLAYLIST	10	5	250	0.0065	0.0200
it3_complex_1_tc.tsv	turn3	ACTION_VIEW_CALL_LOG	9	5	250	0.0058	0.0200
it3_complex_1_tc.tsv	turn3	get_contact_info_from_uri	5	4	250	0.0032	0.0160
it3_nonNR_tc.tsv	turn3	__TOTAL__	348	250	250	1.0000	1.0000
